    1  cd /desktop
    2  cd /RockboxUtility.app 
    3  sudo open rbutilqt.app
    4  sudo open RockboxUtility.app
    5  sudo open /RockboxUtility.app
    6  sudo open /RockboxUtility.app
    7  /Volumes/ipodpatcher-5.0/ipodpatcher ; exit;
    8  cd /Volumes/ipodpatcher-5.0/
    9  sudo get open /Volumes/ipodpatcher-5.0/ipodpatcher 
   10  sudo open /Volumes/ipodpatcher-5.0/ipodpatcher 
   11  sudo open /Users/hakanmacpro/Desktop/RockboxUtility.app 
   12  /usr/bin/ruby -e "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/master/install)"
   13  /Volumes/TOSHIBA\ EXT/Windows/Windows10_InsiderPreview_EnterpriseVL_x64_tr-tr_14986.iso 
   14   ---- xcode-select --install ---- brew install homebrew/fuse/ntfs-3g
   15  xcode-select --install ---- brew install homebrew/fuse/ntfs-3g
   16  xcode-select install ---- brew install homebrew/fuse/ntfs-3g
   17  xcode-select install brew install homebrew/fuse/ntfs-3g
   18  ---- xcode-select --install ---- brew install homebrew/fuse/ntfs-3g
   19  ----xcode-select --install ---- brew install homebrew/fuse/ntfs-3g
   20  ---- xcode-select --install ---- brew install homebrew/fuse/ntfs-3g
   21  ---- xcode-select --install
   22  xcode-select --install
   23   brew install homebrew/fuse/ntfs-3g
   24  sudo mv /sbin/mount_ntfs /sbin/mount_ntfs.original ---- sudo ln -s /usr/local/sbin/mount_ntfs /sbin/mount_ntfs
   25  sudo mv /sbin/mount_ntfs /sbin/mount_ntfs.original ---- sudo ln -s /usr/local/sbin/mount_ntfs /sbin/mount_ntfs
   26  sudo mv /sbin/mount_ntfs/sbin/mount_ntfs.original
   27  sudo mv /sbin/mount_ntfs/sbin/mount_ntfs.original
   28  csrutil status
   29  sudo mv /sbin/mount_ntfs/sbin/mount_ntfs.original
   30  sudo mv/sbin/mount_ntfs/sbin/mount_ntfs.original
   31  sudo mv /sbin/mount_ntfs/sbin/mount_ntfs.original
   32  sudo mv /sbin/mount_ntfs/ sbin/mount_ntfs.original
   33  sudo ln -s /usr/local/sbin/mount_ntfs /sbin/mount_ntfs
   34  sudo ln -s /usr/local/sbin/mount_ntfs/sbin/mount_ntfs
   35  csrutil
   36  csrutil status
   37  brew uninstall ntfs-3g
   38  sudo mv "/Volumes/Macintosh HD/sbin/mount_ntfs.orig" "/Volumes/Macintosh HD/sbin/mount_ntfs"
   39  sudo mv "/Volumes/Macintosh HD/sbin/mount_ntfs.orig" "/Volumes/Macintosh /sbin/mount_ntfs"
   40  sudo mv "/Volumes/Macintosh /sbin/mount_ntfs.orig" "/Volumes/Macintosh /sbin/mount_ntfs"
   41  brew uninstall ntfs-3g
